Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:10<00:10, 10.57s/it]
Epoch 0:  32%|███▏      | 13/41 [01:02<02:14,  4.82s/it, loss=nan, v_num=11]
Epoch 0:  34%|███▍      | 14/41 [01:06<02:08,  4.75s/it, loss=nan, v_num=11]
Epoch 0:  34%|███▍      | 14/41 [01:06<02:08,  4.75s/it, loss=nan, v_num=11]
Epoch 0:  37%|███▋      | 15/41 [01:10<02:02,  4.73s/it, loss=nan, v_num=11]
Epoch 0:  37%|███▋      | 15/41 [01:10<02:02,  4.73s/it, loss=nan, v_num=11]
Epoch 0:  39%|███▉      | 16/41 [01:14<01:56,  4.67s/it, loss=nan, v_num=11]
Epoch 0:  39%|███▉      | 16/41 [01:14<01:56,  4.67s/it, loss=nan, v_num=11]
Epoch 0:  41%|████▏     | 17/41 [01:18<01:51,  4.64s/it, loss=nan, v_num=11]
Epoch 0:  41%|████▏     | 17/41 [01:18<01:51,  4.64s/it, loss=nan, v_num=11]
Epoch 0:  44%|████▍     | 18/41 [01:22<01:45,  4.59s/it, loss=nan, v_num=11]
Epoch 0:  44%|████▍     | 18/41 [01:22<01:45,  4.59s/it, loss=nan, v_num=11]
Epoch 0:  46%|████▋     | 19/41 [01:26<01:40,  4.56s/it, loss=nan, v_num=11]
Epoch 0:  46%|████▋     | 19/41 [01:26<01:40,  4.56s/it, loss=nan, v_num=11]
Epoch 0:  49%|████▉     | 20/41 [01:30<01:34,  4.52s/it, loss=nan, v_num=11]
Epoch 0:  49%|████▉     | 20/41 [01:30<01:34,  4.52s/it, loss=nan, v_num=11]
Epoch 0:  51%|█████     | 21/41 [01:34<01:29,  4.50s/it, loss=nan, v_num=11]
Epoch 0:  51%|█████     | 21/41 [01:34<01:30,  4.50s/it, loss=nan, v_num=11]
Epoch 0:  54%|█████▎    | 22/41 [01:38<01:24,  4.46s/it, loss=nan, v_num=11]
Epoch 0:  54%|█████▎    | 22/41 [01:38<01:24,  4.46s/it, loss=nan, v_num=11]
Epoch 0:  56%|█████▌    | 23/41 [01:42<01:20,  4.45s/it, loss=nan, v_num=11]
Epoch 0:  56%|█████▌    | 23/41 [01:42<01:20,  4.45s/it, loss=nan, v_num=11]
Epoch 0:  59%|█████▊    | 24/41 [01:45<01:15,  4.41s/it, loss=nan, v_num=11]
Epoch 0:  59%|█████▊    | 24/41 [01:45<01:15,  4.41s/it, loss=nan, v_num=11]
Epoch 0:  61%|██████    | 25/41 [01:50<01:10,  4.41s/it, loss=nan, v_num=11]
Epoch 0:  61%|██████    | 25/41 [01:50<01:10,  4.41s/it, loss=nan, v_num=11]
Epoch 0:  63%|██████▎   | 26/41 [01:54<01:05,  4.40s/it, loss=nan, v_num=11]
Epoch 0:  63%|██████▎   | 26/41 [01:54<01:05,  4.40s/it, loss=nan, v_num=11]
Epoch 0:  66%|██████▌   | 27/41 [01:55<00:59,  4.27s/it, loss=nan, v_num=11]
Epoch 0:  66%|██████▌   | 27/41 [01:55<00:59,  4.27s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:01,  9.35s/it][A
Epoch 0:  71%|███████   | 29/41 [02:04<00:51,  4.30s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:09,  5.77s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.76s/it][A
Epoch 0:  76%|███████▌  | 31/41 [02:11<00:42,  4.24s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:19<00:41,  4.15s/it][A

Validating:  36%|███▌      | 5/14 [00:22<00:32,  3.66s/it][A
Epoch 0:  80%|████████  | 33/41 [02:17<00:33,  4.17s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:25<00:28,  3.58s/it][A

Validating:  50%|█████     | 7/14 [00:28<00:24,  3.52s/it][A
Epoch 0:  85%|████████▌ | 35/41 [02:24<00:24,  4.12s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:31<00:19,  3.32s/it][A

Validating:  64%|██████▍   | 9/14 [00:34<00:15,  3.13s/it][A
Epoch 0:  90%|█████████ | 37/41 [02:29<00:16,  4.05s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:37<00:12,  3.15s/it][A

Validating:  79%|███████▊  | 11/14 [00:38<00:07,  2.47s/it][A
Epoch 0:  95%|█████████▌| 39/41 [02:34<00:07,  3.95s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:40<00:04,  2.39s/it][A

Validating:  93%|█████████▎| 13/14 [00:44<00:02,  2.66s/it][A
Epoch 0: 100%|██████████| 41/41 [02:39<00:00,  3.89s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:44<00:00,  1.94s/it][A
Epoch 0: 100%|██████████| 41/41 [02:48<00:00,  4.11s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 0:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 1:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 1:   2%|▏         | 1/41 [00:10<06:56, 10.42s/it, loss=11.2, v_num=11]
Epoch 1:   5%|▍         | 2/41 [00:15<04:59,  7.67s/it, loss=11.2, v_num=11]
Epoch 1:   5%|▍         | 2/41 [00:15<04:59,  7.67s/it, loss=11.2, v_num=11]
Epoch 1:   7%|▋         | 3/41 [00:19<04:12,  6.66s/it, loss=11.2, v_num=11]
Epoch 1:   7%|▋         | 3/41 [00:19<04:12,  6.66s/it, loss=11.2, v_num=11]
Epoch 1:  10%|▉         | 4/41 [00:24<03:46,  6.11s/it, loss=11.2, v_num=11]
Epoch 1:  10%|▉         | 4/41 [00:24<03:46,  6.11s/it, loss=11.2, v_num=11]
Epoch 1:  12%|█▏        | 5/41 [00:29<03:31,  5.88s/it, loss=11.2, v_num=11]
Epoch 1:  12%|█▏        | 5/41 [00:29<03:31,  5.88s/it, loss=11.2, v_num=11]
Epoch 1:  15%|█▍        | 6/41 [00:33<03:17,  5.63s/it, loss=11.2, v_num=11]
Epoch 1:  15%|█▍        | 6/41 [00:33<03:17,  5.63s/it, loss=11.2, v_num=11]
Epoch 1:  17%|█▋        | 7/41 [00:38<03:07,  5.52s/it, loss=11.2, v_num=11]
Epoch 1:  17%|█▋        | 7/41 [00:38<03:07,  5.52s/it, loss=11.2, v_num=11]
Epoch 1:  20%|█▉        | 8/41 [00:43<02:57,  5.38s/it, loss=11.2, v_num=11]
Epoch 1:  20%|█▉        | 8/41 [00:43<02:57,  5.38s/it, loss=11.2, v_num=11]
Epoch 1:  22%|██▏       | 9/41 [00:47<02:49,  5.31s/it, loss=11.2, v_num=11]
Epoch 1:  22%|██▏       | 9/41 [00:47<02:49,  5.31s/it, loss=11.2, v_num=11]
Epoch 1:  24%|██▍       | 10/41 [00:51<02:41,  5.20s/it, loss=11.2, v_num=11]
Epoch 1:  24%|██▍       | 10/41 [00:51<02:41,  5.20s/it, loss=11.2, v_num=11]
Epoch 1:  27%|██▋       | 11/41 [00:55<02:31,  5.05s/it, loss=11.2, v_num=11]
Epoch 1:  27%|██▋       | 11/41 [00:55<02:31,  5.05s/it, loss=11.2, v_num=11]
Epoch 1:  29%|██▉       | 12/41 [00:59<02:23,  4.95s/it, loss=11.2, v_num=11]
Epoch 1:  29%|██▉       | 12/41 [00:59<02:23,  4.95s/it, loss=11.2, v_num=11]
Epoch 1:  32%|███▏      | 13/41 [01:03<02:17,  4.90s/it, loss=11.2, v_num=11]
Epoch 1:  32%|███▏      | 13/41 [01:03<02:17,  4.90s/it, loss=11.2, v_num=11]
Epoch 1:  34%|███▍      | 14/41 [01:07<02:10,  4.84s/it, loss=11.2, v_num=11]
Epoch 1:  34%|███▍      | 14/41 [01:07<02:10,  4.84s/it, loss=11.2, v_num=11]
Epoch 1:  37%|███▋      | 15/41 [01:11<02:04,  4.79s/it, loss=11.2, v_num=11]
Epoch 1:  37%|███▋      | 15/41 [01:11<02:04,  4.79s/it, loss=11.2, v_num=11]
Epoch 1:  39%|███▉      | 16/41 [01:15<01:58,  4.74s/it, loss=11.2, v_num=11]
Epoch 1:  39%|███▉      | 16/41 [01:15<01:58,  4.74s/it, loss=11.2, v_num=11]
Epoch 1:  41%|████▏     | 17/41 [01:18<01:50,  4.61s/it, loss=11.2, v_num=11]
Epoch 1:  41%|████▏     | 17/41 [01:18<01:50,  4.61s/it, loss=11.2, v_num=11]
Epoch 1:  44%|████▍     | 18/41 [01:22<01:45,  4.58s/it, loss=11.2, v_num=11]
Epoch 1:  44%|████▍     | 18/41 [01:22<01:45,  4.58s/it, loss=11.2, v_num=11]
Epoch 1:  46%|████▋     | 19/41 [01:26<01:40,  4.56s/it, loss=11.2, v_num=11]
Epoch 1:  46%|████▋     | 19/41 [01:26<01:40,  4.56s/it, loss=11.2, v_num=11]
Epoch 1:  49%|████▉     | 20/41 [01:30<01:35,  4.54s/it, loss=11.2, v_num=11]
Epoch 1:  49%|████▉     | 20/41 [01:30<01:35,  4.54s/it, loss=11.2, v_num=11]
Epoch 1:  51%|█████     | 21/41 [01:34<01:30,  4.52s/it, loss=11.2, v_num=11]
Epoch 1:  51%|█████     | 21/41 [01:34<01:30,  4.52s/it, loss=11.2, v_num=11]
Epoch 1:  54%|█████▎    | 22/41 [01:38<01:25,  4.50s/it, loss=11.2, v_num=11]
Epoch 1:  54%|█████▎    | 22/41 [01:38<01:25,  4.50s/it, loss=11.2, v_num=11]
Epoch 1:  56%|█████▌    | 23/41 [01:43<01:20,  4.48s/it, loss=11.2, v_num=11]
Epoch 1:  56%|█████▌    | 23/41 [01:43<01:20,  4.48s/it, loss=11.2, v_num=11]
Epoch 1:  59%|█████▊    | 24/41 [01:47<01:15,  4.46s/it, loss=11.2, v_num=11]
Epoch 1:  59%|█████▊    | 24/41 [01:47<01:15,  4.46s/it, loss=11.2, v_num=11]
Epoch 1:  61%|██████    | 25/41 [01:50<01:10,  4.42s/it, loss=11.2, v_num=11]
Epoch 1:  61%|██████    | 25/41 [01:50<01:10,  4.42s/it, loss=11.2, v_num=11]
Epoch 1:  63%|██████▎   | 26/41 [01:54<01:06,  4.40s/it, loss=11.2, v_num=11]
Epoch 1:  63%|██████▎   | 26/41 [01:54<01:06,  4.40s/it, loss=11.2, v_num=11]
Epoch 1:  66%|██████▌   | 27/41 [01:55<00:59,  4.27s/it, loss=11.2, v_num=11]
Epoch 1:  66%|██████▌   | 27/41 [01:55<00:59,  4.27s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:09<02:02,  9.43s/it][A
Epoch 1:  71%|███████   | 29/41 [02:04<00:51,  4.30s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:12<01:08,  5.73s/it][A

Validating:  21%|██▏       | 3/14 [00:16<00:52,  4.75s/it][A
Epoch 1:  76%|███████▌  | 31/41 [02:11<00:42,  4.24s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:18<00:36,  3.66s/it][A

Validating:  36%|███▌      | 5/14 [00:21<00:30,  3.40s/it][A
Epoch 1:  80%|████████  | 33/41 [02:16<00:33,  4.13s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:24<00:26,  3.36s/it][A

Validating:  50%|█████     | 7/14 [00:27<00:23,  3.42s/it][A
Epoch 1:  85%|████████▌ | 35/41 [02:23<00:24,  4.09s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:30<00:19,  3.23s/it][A

Validating:  64%|██████▍   | 9/14 [00:33<00:16,  3.23s/it][A
Epoch 1:  90%|█████████ | 37/41 [02:29<00:16,  4.03s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:36<00:12,  3.14s/it][A

Validating:  79%|███████▊  | 11/14 [00:39<00:09,  3.04s/it][A
Epoch 1:  95%|█████████▌| 39/41 [02:35<00:07,  3.98s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:42<00:05,  2.99s/it][A

Validating:  93%|█████████▎| 13/14 [00:46<00:03,  3.12s/it][A
Epoch 1: 100%|██████████| 41/41 [02:41<00:00,  3.94s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:46<00:00,  2.27s/it][A
Epoch 1: 100%|██████████| 41/41 [02:45<00:00,  4.03s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 1:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 2:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 2:   2%|▏         | 1/41 [00:10<07:10, 10.77s/it, loss=11.2, v_num=11]
Epoch 2:   2%|▏         | 1/41 [00:11<07:42, 11.57s/it, loss=11.2, v_num=11]
Epoch 2:   5%|▍         | 2/41 [00:15<05:00,  7.71s/it, loss=11.2, v_num=11]
Epoch 2:   5%|▍         | 2/41 [00:15<05:00,  7.71s/it, loss=11.2, v_num=11]
Epoch 2:   7%|▋         | 3/41 [00:20<04:14,  6.69s/it, loss=11.2, v_num=11]
Epoch 2:   7%|▋         | 3/41 [00:20<04:14,  6.69s/it, loss=11.2, v_num=11]
Epoch 2:  10%|▉         | 4/41 [00:24<03:45,  6.08s/it, loss=11.2, v_num=11]
Epoch 2:  10%|▉         | 4/41 [00:24<03:45,  6.08s/it, loss=11.2, v_num=11]
Epoch 2:  12%|█▏        | 5/41 [00:29<03:29,  5.83s/it, loss=11.2, v_num=11]
Epoch 2:  12%|█▏        | 5/41 [00:29<03:29,  5.83s/it, loss=11.2, v_num=11]
Epoch 2:  15%|█▍        | 6/41 [00:33<03:15,  5.59s/it, loss=11.2, v_num=11]
Epoch 2:  15%|█▍        | 6/41 [00:33<03:15,  5.59s/it, loss=11.2, v_num=11]
Epoch 2:  17%|█▋        | 7/41 [00:38<03:06,  5.47s/it, loss=11.2, v_num=11]
Epoch 2:  17%|█▋        | 7/41 [00:38<03:06,  5.47s/it, loss=11.2, v_num=11]
Epoch 2:  20%|█▉        | 8/41 [00:42<02:57,  5.37s/it, loss=11.2, v_num=11]
Epoch 2:  20%|█▉        | 8/41 [00:42<02:57,  5.37s/it, loss=11.2, v_num=11]
Epoch 2:  22%|██▏       | 9/41 [00:47<02:50,  5.32s/it, loss=11.2, v_num=11]
Epoch 2:  22%|██▏       | 9/41 [00:47<02:50,  5.32s/it, loss=11.2, v_num=11]
Epoch 2:  24%|██▍       | 10/41 [00:51<02:40,  5.18s/it, loss=11.2, v_num=11]
Epoch 2:  24%|██▍       | 10/41 [00:51<02:40,  5.18s/it, loss=11.2, v_num=11]
Epoch 2:  27%|██▋       | 11/41 [00:55<02:31,  5.05s/it, loss=11.2, v_num=11]
Epoch 2:  27%|██▋       | 11/41 [00:55<02:31,  5.05s/it, loss=11.2, v_num=11]
Epoch 2:  29%|██▉       | 12/41 [00:59<02:23,  4.95s/it, loss=11.2, v_num=11]
Epoch 2:  29%|██▉       | 12/41 [00:59<02:23,  4.95s/it, loss=11.2, v_num=11]
Epoch 2:  32%|███▏      | 13/41 [01:03<02:17,  4.92s/it, loss=11.2, v_num=11]
Epoch 2:  32%|███▏      | 13/41 [01:03<02:17,  4.92s/it, loss=11.2, v_num=11]
Epoch 2:  34%|███▍      | 14/41 [01:07<02:10,  4.83s/it, loss=11.2, v_num=11]
Epoch 2:  34%|███▍      | 14/41 [01:07<02:10,  4.83s/it, loss=11.2, v_num=11]
Epoch 2:  37%|███▋      | 15/41 [01:11<02:04,  4.78s/it, loss=11.2, v_num=11]
Epoch 2:  37%|███▋      | 15/41 [01:11<02:04,  4.78s/it, loss=11.2, v_num=11]
Epoch 2:  39%|███▉      | 16/41 [01:15<01:57,  4.72s/it, loss=11.2, v_num=11]
Epoch 2:  39%|███▉      | 16/41 [01:15<01:57,  4.72s/it, loss=11.2, v_num=11]
Epoch 2:  41%|████▏     | 17/41 [01:19<01:52,  4.67s/it, loss=11.2, v_num=11]
Epoch 2:  41%|████▏     | 17/41 [01:19<01:52,  4.67s/it, loss=11.2, v_num=11]
Epoch 2:  44%|████▍     | 18/41 [01:23<01:46,  4.62s/it, loss=11.2, v_num=11]
Epoch 2:  44%|████▍     | 18/41 [01:23<01:46,  4.62s/it, loss=11.2, v_num=11]
Epoch 2:  46%|████▋     | 19/41 [01:27<01:41,  4.59s/it, loss=11.2, v_num=11]
Epoch 2:  46%|████▋     | 19/41 [01:27<01:41,  4.59s/it, loss=11.2, v_num=11]
Epoch 2:  49%|████▉     | 20/41 [01:31<01:35,  4.56s/it, loss=11.2, v_num=11]
Epoch 2:  49%|████▉     | 20/41 [01:31<01:35,  4.56s/it, loss=11.2, v_num=11]
Epoch 2:  51%|█████     | 21/41 [01:35<01:30,  4.54s/it, loss=11.2, v_num=11]
Epoch 2:  51%|█████     | 21/41 [01:35<01:30,  4.54s/it, loss=11.2, v_num=11]
Epoch 2:  54%|█████▎    | 22/41 [01:39<01:25,  4.52s/it, loss=11.2, v_num=11]
Epoch 2:  54%|█████▎    | 22/41 [01:39<01:25,  4.52s/it, loss=11.2, v_num=11]
Epoch 2:  56%|█████▌    | 23/41 [01:43<01:20,  4.48s/it, loss=11.2, v_num=11]
Epoch 2:  56%|█████▌    | 23/41 [01:43<01:20,  4.48s/it, loss=11.2, v_num=11]
Epoch 2:  59%|█████▊    | 24/41 [01:47<01:15,  4.47s/it, loss=11.2, v_num=11]
Epoch 2:  59%|█████▊    | 24/41 [01:47<01:15,  4.47s/it, loss=11.2, v_num=11]
Epoch 2:  61%|██████    | 25/41 [01:51<01:11,  4.46s/it, loss=11.2, v_num=11]
Epoch 2:  61%|██████    | 25/41 [01:51<01:11,  4.46s/it, loss=11.2, v_num=11]
Epoch 2:  63%|██████▎   | 26/41 [01:54<01:05,  4.39s/it, loss=11.2, v_num=11]
Epoch 2:  63%|██████▎   | 26/41 [01:54<01:05,  4.39s/it, loss=11.2, v_num=11]
Epoch 2:  66%|██████▌   | 27/41 [01:55<00:59,  4.26s/it, loss=11.2, v_num=11]
Epoch 2:  66%|██████▌   | 27/41 [01:55<00:59,  4.26s/it, loss=11.2, v_num=11]

Validating: 0it [00:00, ?it/s][A

Validating:   7%|▋         | 1/14 [00:08<01:54,  8.81s/it][A
Epoch 2:  71%|███████   | 29/41 [02:03<00:51,  4.27s/it, loss=11.2, v_num=11]

Validating:  14%|█▍        | 2/14 [00:11<01:04,  5.40s/it][A

Validating:  21%|██▏       | 3/14 [00:15<00:50,  4.61s/it][A
Epoch 2:  76%|███████▌  | 31/41 [02:10<00:42,  4.21s/it, loss=11.2, v_num=11]

Validating:  29%|██▊       | 4/14 [00:17<00:37,  3.76s/it][A

Validating:  36%|███▌      | 5/14 [00:20<00:31,  3.45s/it][A
Epoch 2:  80%|████████  | 33/41 [02:15<00:32,  4.12s/it, loss=11.2, v_num=11]

Validating:  43%|████▎     | 6/14 [00:24<00:27,  3.41s/it][A

Validating:  50%|█████     | 7/14 [00:27<00:24,  3.47s/it][A
Epoch 2:  85%|████████▌ | 35/41 [02:22<00:24,  4.08s/it, loss=11.2, v_num=11]

Validating:  57%|█████▋    | 8/14 [00:30<00:19,  3.17s/it][A

Validating:  64%|██████▍   | 9/14 [00:33<00:15,  3.16s/it][A
Epoch 2:  90%|█████████ | 37/41 [02:28<00:16,  4.01s/it, loss=11.2, v_num=11]

Validating:  71%|███████▏  | 10/14 [00:36<00:12,  3.08s/it][A

Validating:  79%|███████▊  | 11/14 [00:39<00:09,  3.07s/it][A
Epoch 2:  95%|█████████▌| 39/41 [02:34<00:07,  3.96s/it, loss=11.2, v_num=11]

Validating:  86%|████████▌ | 12/14 [00:42<00:05,  2.98s/it][A

Validating:  93%|█████████▎| 13/14 [00:44<00:02,  2.72s/it][A
Epoch 2: 100%|██████████| 41/41 [02:39<00:00,  3.89s/it, loss=11.2, v_num=11]

Validating: 100%|██████████| 14/14 [00:44<00:00,  1.98s/it][A
Epoch 2: 100%|██████████| 41/41 [02:43<00:00,  3.99s/it, loss=11.2, v_num=11]

                                                           [A
Epoch 2:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]         
Epoch 3:   0%|          | 0/41 [00:00<?, ?it/s, loss=11.2, v_num=11]
Epoch 3:   2%|▏         | 1/41 [00:10<06:41, 10.03s/it, loss=11.2, v_num=11]
Epoch 3:   5%|▍         | 2/41 [00:14<04:50,  7.45s/it, loss=11.2, v_num=11]
Epoch 3:   5%|▍         | 2/41 [00:14<04:50,  7.45s/it, loss=11.2, v_num=11]
Epoch 3:   7%|▋         | 3/41 [00:19<04:12,  6.63s/it, loss=11.2, v_num=11]
Epoch 3:   7%|▋         | 3/41 [00:19<04:12,  6.63s/it, loss=11.2, v_num=11]
Epoch 3:  10%|▉         | 4/41 [00:24<03:43,  6.03s/it, loss=11.2, v_num=11]
Epoch 3:  10%|▉         | 4/41 [00:24<03:43,  6.03s/it, loss=11.2, v_num=11]
Epoch 3:  12%|█▏        | 5/41 [00:28<03:27,  5.77s/it, loss=11.2, v_num=11]
Epoch 3:  12%|█▏        | 5/41 [00:28<03:27,  5.77s/it, loss=11.2, v_num=11]
Epoch 3:  15%|█▍        | 6/41 [00:33<03:13,  5.54s/it, loss=11.2, v_num=11]
Epoch 3:  15%|█▍        | 6/41 [00:33<03:13,  5.54s/it, loss=11.2, v_num=11]
Epoch 3:  17%|█▋        | 7/41 [00:38<03:06,  5.47s/it, loss=11.2, v_num=11]
Epoch 3:  17%|█▋        | 7/41 [00:38<03:06,  5.47s/it, loss=11.2, v_num=11]
Epoch 3:  20%|█▉        | 8/41 [00:42<02:56,  5.34s/it, loss=11.2, v_num=11]
Epoch 3:  20%|█▉        | 8/41 [00:42<02:56,  5.34s/it, loss=11.2, v_num=11]
Epoch 3:  22%|██▏       | 9/41 [00:47<02:49,  5.28s/it, loss=11.2, v_num=11]
Epoch 3:  22%|██▏       | 9/41 [00:47<02:49,  5.28s/it, loss=11.2, v_num=11]
Epoch 3:  24%|██▍       | 10/41 [00:51<02:38,  5.11s/it, loss=11.2, v_num=11]
Epoch 3:  24%|██▍       | 10/41 [00:51<02:38,  5.11s/it, loss=11.2, v_num=11]
Epoch 3:  27%|██▋       | 11/41 [00:55<02:30,  5.03s/it, loss=11.2, v_num=11]
Epoch 3:  27%|██▋       | 11/41 [00:55<02:30,  5.03s/it, loss=11.2, v_num=11]
Epoch 3:  29%|██▉       | 12/41 [00:59<02:23,  4.96s/it, loss=11.2, v_num=11]
Epoch 3:  29%|██▉       | 12/41 [00:59<02:23,  4.96s/it, loss=11.2, v_num=11]
Epoch 3:  32%|███▏      | 13/41 [01:03<02:17,  4.90s/it, loss=11.2, v_num=11]
Epoch 3:  32%|███▏      | 13/41 [01:03<02:17,  4.90s/it, loss=11.2, v_num=11]
Epoch 3:  34%|███▍      | 14/41 [01:07<02:10,  4.84s/it, loss=11.2, v_num=11]
Epoch 3:  34%|███▍      | 14/41 [01:07<02:10,  4.84s/it, loss=11.2, v_num=11]
Epoch 3:  37%|███▋      | 15/41 [01:11<02:04,  4.80s/it, loss=11.2, v_num=11]
Epoch 3:  37%|███▋      | 15/41 [01:11<02:04,  4.80s/it, loss=11.2, v_num=11]
Epoch 3:  39%|███▉      | 16/41 [01:16<01:58,  4.76s/it, loss=11.2, v_num=11]
Epoch 3:  39%|███▉      | 16/41 [01:16<01:58,  4.76s/it, loss=11.2, v_num=11]
Epoch 3:  41%|████▏     | 17/41 [01:20<01:53,  4.71s/it, loss=11.2, v_num=11]
Epoch 3:  41%|████▏     | 17/41 [01:20<01:53,  4.71s/it, loss=11.2, v_num=11]
Epoch 3:  44%|████▍     | 18/41 [01:23<01:46,  4.64s/it, loss=11.2, v_num=11]
Epoch 3:  44%|████▍     | 18/41 [01:23<01:46,  4.64s/it, loss=11.2, v_num=11]
Epoch 3:  46%|████▋     | 19/41 [01:25<01:38,  4.50s/it, loss=11.2, v_num=11]
Epoch 3:  46%|████▋     | 19/41 [01:25<01:38,  4.50s/it, loss=11.2, v_num=11]
Epoch 3:  49%|████▉     | 20/41 [01:29<01:34,  4.48s/it, loss=11.2, v_num=11]
Epoch 3:  49%|████▉     | 20/41 [01:29<01:34,  4.48s/it, loss=11.2, v_num=11]
Epoch 3:  51%|█████     | 21/41 [01:33<01:29,  4.45s/it, loss=11.2, v_num=11]
Epoch 3:  51%|█████     | 21/41 [01:33<01:29,  4.45s/it, loss=11.2, v_num=11]
Epoch 3:  54%|█████▎    | 22/41 [01:37<01:24,  4.42s/it, loss=11.2, v_num=11]
Epoch 3:  54%|█████▎    | 22/41 [01:37<01:24,  4.42s/it, loss=11.2, v_num=11]
